name,sku,barcode,category,supplier,qty,cost,price,brand,volume_ml,unit,parfumo_url,parfumo_name,parfumo_brand,parfumo_rating,parfumo_rating_count,parfumo_notes,fragrantica_id,image_url,match_source,_processed
Lovers cassette,loverskasseta,4780071940103,Авто парфюм,Labor sklad,48,12100,90000,labor,,Штука,,,,,,,,,skipped,
London Eye cassette,londonkasseta,4780071940127,Авто парфюм,Labor sklad,47,12100,90000,labor,,Штука,,,,,,,,,skipped,
Santrope cassette,santropekasseta,4780071940097,Авто парфюм,Labor sklad,39,12100,90000,labor,,Штука,,,,,,,,,skipped,
AIN Dubai cassette,aindubaikasseta,4780071940110,Авто парфюм,Labor sklad,50,12100,90000,labor,,Штука,,,,,,,,,skipped,
CAR Parfum Orange,avtoparfum,0752259525956,Авто парфюм,Labor sklad,27,60500,360000,labor,,Штука,,,,,,,,,skipped,
Wood Sage & Sea Salt Jo Malone London,woodsage,2000000005270,Parfum,Labor sklad,80,2420,16000,Jo Malone London,,Милллилитр,,,,,,,25529,https://fimgs.net/mdimg/perfume-social-cards/en-social-25529.jpeg,fragrantica,1
MR Flakon 20 ml,mramor20,2000000005263,Флакон,"Labor sklad, okiii_flakon",49,12100,20000,okiii,,Штука,,,,,,,,,skipped,
Body Lotion Osmanthus Jasmine,bodyosmanthus,5061116470151,Лосьон,,10,24200,120000,labor,,Штука,,,,,,,,,skipped,
Body Lotion Violet Peach,bodyviolet,5061116470144,Лосьон,Labor sklad,5,24200,120000,labor,,Штука,,,,,,,,,skipped,
Body Lotion Vanilla Milk,bodyvanilla,5061116470137,Лосьон,Labor sklad,12,24200,120000,labor,,Штука,,,,,,,,,skipped,
Acqua di Gio Profumo Giorgio Armani,acquadigio-armani,2000000005256,Parfum,Labor sklad,276,2420,16000,Giorgio Armani,,Милллилитр,https://www.parfumo.com/Perfumes/Giorgio_Armani/Acqua_di_Gio_Profumo,Acqua di Giò Profumo Giorgio Armani 2015 Parfum,Giorgio Armani,NA,NA,"Top: Aquatic notes, Bergamot, Spicy notes | Mid: Rosemary, Sage, Geranium | Base: Frankincense, Patchouli",,,parfumo_fuzzy_0.83,1
Blue Seduction Antonio Banderas,blueseduc-banderas,2000000005249,Parfum,Labor sklad,141,2420,16000,Antonio Banderas,,Милллилитр,,,,,,,1088,https://fimgs.net/mdimg/perfume-social-cards/en-social-1088.jpeg,fragrantica,1
Hugo Boss Bottled Unlimited Hugo Boss,unlimited-boss,2000000005232,Parfum,Labor sklad,96,2420,16000,Hugo Boss,,Милллилитр,,,,,,,22528,https://fimgs.net/mdimg/perfume-social-cards/en-social-22528.jpeg,fragrantica,1
Moschino Funny! Moschino,funny-moschino,2000000005225,Parfum,Labor sklad,25,2420,16000,Moschino,,Милллилитр,,,,,,,1215,https://fimgs.net/mdimg/perfume-social-cards/en-social-1215.jpeg,fragrantica,1
Valentino Uomo Born In Roma Intense Valentino,uomoborn-valentino,2000000005218,Parfum,Labor sklad,141,2420,16000,Valentino,,Милллилитр,https://www.parfumo.com/Perfumes/Valentino/valentino-uomo-born-in-roma-intense,Valentino Uomo Born In Roma Intense,Valentino,7.8,321,"Top: Vanilla, Ginger | Mid: Provençal lavender, Nutmeg | Base: Haitian vetiver",,,parfumo_fuzzy_0.88,1
Valentino Donna Born In Roma Intense Valentino,donnaborn-valentino,2000000005201,Parfum,Labor sklad,161,2420,16000,Valentino,,Милллилитр,https://www.parfumo.com/Perfumes/Valentino/valentino-donna-born-in-roma-intense,Valentino Donna Born In Roma Intense,Valentino,7.3,125,"Top: Amber, Bourbon vanilla | Mid: Jasmine | Base: Benzoin",,,parfumo_fuzzy_0.88,1
Versace Pour Homme Dylan Blue Versace,dylenblue-versace,2000000005195,Parfum,Labor sklad,225,2420,16000,Versace,,Милллилитр,https://www.parfumo.com/Perfumes/Versace/Versace_pour_Femme_Dylan_Blue,Versace pour Femme Dylan Blue,Versace,7.2,256,"Top: Granny Smith apple, Shisolia®, Blackcurrant sorbet, Clover, Forget-me-not | Mid: Rosyfolia®, Peach, Petalia®, Eglantine rose, Jasmine sambac | Base: Musk, Blond woods, Patchouli, Styrax",,,parfumo_fuzzy_0.82,1
Painter Genyum,painter-genyem,2000000005188,Parfum,Labor sklad,711,2420,16000,Genyum,,Милллилитр,,,,,,,54911,https://fimgs.net/mdimg/perfume-social-cards/en-social-54911.jpeg,fragrantica,1
Bal d'Afrique Absolu Byredo,afriqaabsolu-byredo,2000000005171,Parfum,Labor sklad,311,2420,16000,Byredo,,Милллилитр,,,,,,,108421,https://fimgs.net/mdimg/perfume-social-cards/en-social-108421.jpeg,fragrantica,1
Dopamine Hormone Paris,dopamin-hormparis,2000000005164,Parfum,Labor sklad,341,2420,16000,Hormone Paris,,Милллилитр,,,,,,,63835,https://fimgs.net/mdimg/perfume-social-cards/en-social-63835.jpeg,fragrantica,1
Herod Parfums de Marly,herod-dmarly,2000000005157,Parfum,Labor sklad,391,2420,16000,Parfums de Marly,,Милллилитр,,,,,,,16939,https://fimgs.net/mdimg/perfume-social-cards/en-social-16939.jpeg,fragrantica,1
Blanche Bete Les Liquides Imaginaires,blanchebete-liquid,2000000005140,Parfum,Labor sklad,276,2420,16000,Liquides Imaginaires,,Милллилитр,,,,,,,70189,https://fimgs.net/mdimg/perfume-social-cards/en-social-70189.jpeg,fragrantica,1
Torino24 Xerjoff,torino24-Xr,2000000005133,Parfum,Labor sklad,711,2420,16000,Xerjoff,,Милллилитр,,,,,,,99380,https://fimgs.net/mdimg/perfume-social-cards/en-social-99380.jpeg,fragrantica,1
Noir Tom Ford,noir-tomford,2000000005126,Parfum,Labor sklad,231,2420,16000,Tom Ford,,Милллилитр,,,,,,,15727,https://fimgs.net/mdimg/perfume-social-cards/en-social-15727.jpeg,fragrantica,1
Aoud Roja Dove,aoud-roja,2000000005119,Parfum,Labor sklad,306,2420,16000,Roja,,Милллилитр,,,,,,,17930,https://fimgs.net/mdimg/perfume-social-cards/en-social-17930.jpeg,fragrantica,1
Lost In Paris Roja Dove,lostparis-roja,2000000005102,Parfum,Labor sklad,500,2420,16000,ROJA,,Милллилитр,,,,,,,97481,https://fimgs.net/mdimg/perfume-social-cards/en-social-97481.jpeg,fragrantica,1
Cuir InfraRouge Maison Crivelli,cuir-maisoncr,2000000005096,Parfum,Labor sklad,201,2420,16000,Clive Christian,,Милллилитр,,,,,,,96781,https://fimgs.net/mdimg/perfume-social-cards/en-social-96781.jpeg,fragrantica,1
Le Beau Paradise Garden Jean Paul Gaultier,paradisegarden,2000000005089,Parfum,Labor sklad,626,2420,16000,Jean Paul Gaultier,,Милллилитр,,,,,,,88836,https://fimgs.net/mdimg/perfume-social-cards/en-social-88836.jpeg,fragrantica,1
Blonde Amber Clive Christian,blondeamber-clive,2000000005072,Parfum,Labor sklad,190,2420,16000,Clive Christian,,Милллилитр,,,,,,,73595,https://fimgs.net/mdimg/perfume-social-cards/en-social-73595.jpeg,fragrantica,1
Town & Country Clive Christian,townCountry-clive,2000000005065,Parfum,Labor sklad,391,2420,16000,Clive Christian,,Милллилитр,,,,,,,83240,https://fimgs.net/mdimg/perfume-social-cards/en-social-83240.jpeg,fragrantica,1
FUGAZZI by BORNTOSTANDOUT,fugazzi-born,2000000005058,Parfum,Labor sklad,185,2420,16000,BORNTOSTANDOUT,,Милллилитр,,,,,,,99255,https://fimgs.net/mdimg/perfume-social-cards/en-social-99255.jpeg,fragrantica,1
Guidance 46 Amouage,guidance46,2000000005041,Parfum,Labor sklad,468,2420,16000,Amouage,,Милллилитр,,,,,,,94033,https://fimgs.net/mdimg/perfume-social-cards/en-social-94033.jpeg,fragrantica,1
Colonia iL Profumo Acqua di Parma,colonia iL-parma,2000000005034,Parfum,Labor sklad,586,2420,16000,Acqua di Parma,,Милллилитр,,,,,,,100793,https://fimgs.net/mdimg/perfume-social-cards/en-social-100793.jpeg,fragrantica,1
Tygar x Refik Anadol Bvlgari,refik-bvlgari,2000000005027,Parfum,Labor sklad,385,2420,16000,Bvlgari,,Милллилитр,,,,,,,108062,https://fimgs.net/mdimg/perfume-social-cards/en-social-108062.jpeg,fragrantica,1
Avto Parfum Thomas Kosmala №4,avto-thomas,2000000005010,Авто парфюм,Labor sklad,1,12100,40000,labor,,Штука,,,,,,,,,skipped,
Avto Parfum Bukhoor,avto-bukhoor,2000000005003,Авто парфюм,Labor sklad,14,12100,40000,labor,,Штука,,,,,,,,,skipped,
Avto Parfum Imagination,avto-imagin,2000000004990,Авто парфюм,Labor sklad,1,12100,40000,labor,,Штука,,,,,,,,,skipped,
Oud Cadenza Maison Crivelli,oudcadenza-maison,2000000004983,Parfum,Labor sklad,290,2420,16000,Maison Crivelli,,Милллилитр,,,,,,,95195,https://fimgs.net/mdimg/perfume-social-cards/en-social-95195.jpeg,fragrantica,1
Angels' Share Paradis By Kilian,angelparadis-kilian,2000000004976,Parfum,Labor sklad,303,2420,16000,Kilian,,Милллилитр,,,,,,,101629,https://fimgs.net/mdimg/perfume-social-cards/en-social-101629.jpeg,fragrantica,1
Ebene Fume Tom Ford,ebene-tomford,2000000004969,Parfum,Labor sklad,646,2420,16000,Tom Ford,,Милллилитр,,,,,,,69008,https://fimgs.net/mdimg/perfume-social-cards/en-social-69008.jpeg,fragrantica,1
Telea Tiziana Terenzi,telea-tiziana,2000000004952,Parfum,Labor sklad,401,2420,16000,Tiziana Terenzi,,Милллилитр,,,,,,,61876,https://fimgs.net/mdimg/perfume-social-cards/en-social-61876.jpeg,fragrantica,1
Palatine Parfums de Marly,palatine-demarly,2000000004945,Parfum,Labor sklad,87,2420,16000,Parfums de Marly,,Милллилитр,,,,,,,96023,https://fimgs.net/mdimg/perfume-social-cards/en-social-96023.jpeg,fragrantica,1
Castley Parfums de Marly,castley-demarly,2000000004938,Parfum,Labor sklad,135,2420,16000,Parfums de Marly,,Милллилитр,,,,,,,104991,https://fimgs.net/mdimg/perfume-social-cards/en-social-104991.jpeg,fragrantica,1
Risvelium Orto Parisi,risvelim-ortoparis,2000000004921,Parfum,Labor sklad,79,2420,16000,Orto Parisi,,Милллилитр,,,,,,,104365,https://fimgs.net/mdimg/perfume-social-cards/en-social-104365.jpeg,fragrantica,1
Hundred Silent Ways X Nishane,hundredXXX-nishane,2000000004914,Parfum,Labor sklad,554,2420,16000,NISHANE,,Милллилитр,https://www.parfumo.com/Perfumes/Nishane/hundred-silent-ways-x,Hundred Silent Ways X,Nishane,7.5,71,"Top: Mandarin orange, Peach, Tuberose | Mid: Gardenia, Heliotrope, Jasmine, Orris root | Base: Leather, Patchouli, Vanilla",,,parfumo_fuzzy_0.84,1
Montabaco Rio 2025 Ormonde Jayne,montaRIO-ormonde,2000000004907,Parfum,Labor sklad,335,2420,16000,Ormonde Jayne,,Милллилитр,,,,,,,101568,https://fimgs.net/mdimg/perfume-social-cards/en-social-101568.jpeg,fragrantica,1
Ani X Nishane,aniX-nishane,2000000004891,Parfum,Labor sklad,411,2420,16000,NISHANE,,Милллилитр,,,,,,,80464,https://fimgs.net/mdimg/perfume-social-cards/en-social-80464.jpeg,fragrantica,1
Eau de Memo Memo Paris,eaudememo-memo,2000000004884,Parfum,Labor sklad,359,2420,16000,Memo Paris,,Милллилитр,,,,,,,44229,https://fimgs.net/mdimg/perfume-social-cards/en-social-44229.jpeg,fragrantica,1
Le Beau Parfum 2025 Maison Francis Kurkdjian,lebeau-kurkdjian,2000000004877,Parfum,Labor sklad,354,2420,16000,Maison Francis Kurkdjian,,Милллилитр,,,,,,,106859,https://fimgs.net/mdimg/perfume-social-cards/en-social-106859.jpeg,fragrantica,1
Santal Volcanique Maison Crivelli,santalVolc-maison,2000000004860,Parfum,Labor sklad,200,2420,16000,Maison Crivelli,,Милллилитр,,,,,,,53871,https://fimgs.net/mdimg/perfume-social-cards/en-social-53871.jpeg,fragrantica,1
Safran Secret Maison Crivelli,safransecret-maison,2000000004853,Parfum,Labor sklad,206,2420,16000,Maison Crivelli,,Милллилитр,,,,,,,104728,https://fimgs.net/mdimg/perfume-social-cards/en-social-104728.jpeg,fragrantica,1
Fleur du Desert Louis Vuitton,fleurdesert-LV,2000000004846,Parfum,Labor sklad,151,2420,16000,Louis Vuitton,,Милллилитр,,,,,,,73006,https://fimgs.net/mdimg/perfume-social-cards/en-social-73006.jpeg,fragrantica,1
Sun Song (2025) Louis Vuitton,sunsong-LV,2000000004839,Parfum,Labor sklad,252,2420,16000,Louis Vuitton,,Милллилитр,,,,,,,107116,https://fimgs.net/mdimg/perfume-social-cards/en-social-107116.jpeg,fragrantica,1
Good Girl Gone Bad Extreme By Kilian,goodgirl-Extreme,2000000004822,Parfum,Labor sklad,220,2420,16000,Kilian,,Милллилитр,https://www.parfumo.com/Perfumes/Kilian/Good_girl_gone_Bad_Extreme,Good Girl Gone Bad Extreme,Kilian,8.1,88,"Top: May rose, Orange blossom | Mid: Egyptian jasmine sambac, Narcissus, Tuberose | Base: Caramel, Milk",,,parfumo_exact,1
Molecule 05 Escentric Molecules,molecule05,2000000004815,Parfum,Labor sklad,1,2420,16000,Escentric Molecules,,Милллилитр,,,,,,,58969,https://fimgs.net/mdimg/perfume-social-cards/en-social-58969.jpeg,fragrantica,1
Royal Mayfair Creed,royalMay-creed,2000000004808,Parfum,Labor sklad,186,2420,16000,Creed,,Милллилитр,,,,,,,31562,https://fimgs.net/mdimg/perfume-social-cards/en-social-31562.jpeg,fragrantica,1
Oud Zarian Creed,zarian-creed,2000000004792,Parfum,Labor sklad,128,2420,16000,Creed,,Милллилитр,,,,,,,111224,https://fimgs.net/mdimg/perfume-social-cards/en-social-111224.jpeg,fragrantica,1
Red Tea Vetiver Clive Christian,redtea-clive,2000000004785,Parfum,Labor sklad,126,2420,16000,Clive Christian,,Милллилитр,,,,,,,101977,https://fimgs.net/mdimg/perfume-social-cards/en-social-101977.jpeg,fragrantica,1
Opal Boadicea the Victorious,opal-boadicea,2000000004778,Parfum,Labor sklad,97,2420,16000,Boadicea the Victorious,,Милллилитр,https://www.parfumo.com/Perfumes/Boadicea_the_Victorious/1907,Boadicea the Victorious,Boadicea the Victorious,8,10,"Top: Cardamom, Cinnamon, Lemon, Pink pepper | Mid: Cashmere, Nutmeg, Sage, Violet | Base: Amber, Benzoin, Cedarwood, Moss, Musk, Tobacco, Tonka bean",,,parfumo_fuzzy_0.90,1
Drunk Lovers BORNTOSTANDOUT,drunklovers,2000000004761,Parfum,Labor sklad,172,2420,16000,BORNTOSTANDOUT,,Милллилитр,,,,,,,81882,https://fimgs.net/mdimg/perfume-social-cards/en-social-81882.jpeg,fragrantica,1
Diffuzor JOLY,диффузор-жоли,2000000004754,aroma diffizor,Uniderm,2,177870,250000,labor,,Штука,,,,,,,,,not_found,1
Diffuzor Black Vanilla,диффузор-ванил,2000000004747,aroma diffizor,Uniderm,3,177870,250000,labor,,Штука,,,,,,,46662,https://fimgs.net/mdimg/perfume-social-cards/en-social-46662.jpeg,fragrantica,1
Magnit flakon 10 ml,magnit10магнит,2000000004730,flakon,okiii_flakon,27,19965,20000,okiii,,Штука,,,,,,,50787,https://fimgs.net/mdimg/perfume-social-cards/en-social-50787.jpeg,fragrantica,1
Luna Rossa Carbon Prada,carbonprada,2000000004723,Parfum,Labor sklad,135,2420,16000,PRADA,,Милллилитр,https://www.parfumo.com/Perfumes/Prada/Luna_Rossa_Carbon,Luna Rossa Carbon,Prada,7.8,1158,Top: NA | Mid: NA | Base: NA,,,parfumo_fuzzy_0.85,1
Boss Bottled Elixir Hugo Boss,elexirhugoboss,2000000004716,Parfum,Labor sklad,168,2420,16000,Hugo Boss,,Милллилитр,,,,,,,84074,https://fimgs.net/mdimg/perfume-social-cards/en-social-84074.jpeg,fragrantica,1
Boss Bottled Sport Hugo Boss,hugobossSport,2000000004709,Parfum,Labor sklad,141,2420,16000,Hugo Boss,,Милллилитр,,,,,,,14597,https://fimgs.net/mdimg/perfume-social-cards/en-social-14597.jpeg,fragrantica,1
Aqva Pour Homme Marine Bvlgari,aqua-bulgari,2000000004693,Parfum,Labor sklad,110,2420,16000,Bvlgari,,Милллилитр,https://www.parfumo.com/Perfumes/Bvlgari/Aqva_Pour_Homme_Marine_Toniq,Aqva pour Homme Marine Toniq,Bvlgari,6.8,29,"Top: Grapefruit, Pear | Mid: Neptune grass, Ice accord | Base: Sandalwood, White cedar",,,parfumo_fuzzy_0.83,1
Very Sexy Night Victoria's Secret,verysexy,2000000004686,Parfum,Labor sklad,72,2420,16000,Victoria's Secret,,Милллилитр,,,,,,,114424,https://fimgs.net/mdimg/perfume-social-cards/en-social-114424.jpeg,fragrantica,1
Allure Homme Sport Chanel,allursport,2000000004679,Parfum,Labor sklad,170,2420,16000,Chanel,,Милллилитр,https://www.parfumo.com/Perfumes/Chanel/Allure_Homme_Sport_Cologne,Allure Homme Sport Cologne,Chanel,8.1,242,"Top: Sicilian mandarin orange | Mid: Lovage, Elemi resin | Base: White musk, Cedarwood, Amber",,,parfumo_fuzzy_0.86,1
J'adore Dior,jadori,2000000004662,Parfum,Labor sklad,91,2420,16000,Dior,,Милллилитр,https://www.parfumo.com/Perfumes/Dior/J_Adore_l_Or,J'adore L'Or,Dior,8.1,167,"Top: Jasmine, May rose | Mid: Tonka bean, Vanilla absolute | Base: Labdanum, Amber, Patchouli",,,parfumo_fuzzy_0.86,1
English Pear Jo Malone London,englishpear 2-jomalone,2000000004655,Parfum,Labor sklad,87,2420,16000,Jo Malone London,,Штука,,,,,,,10314,https://fimgs.net/mdimg/perfume-social-cards/en-social-10314.jpeg,fragrantica,1
Nice Bergamote Essential Parfums,nicebergamot,2000000004648,Parfum,Labor sklad,10,2420,16000,Essential Parfums,,Милллилитр,,,,,,,50789,https://fimgs.net/mdimg/perfume-social-cards/en-social-50789.jpeg,fragrantica,1
Halley Tiziana Terenzi,halley-tizano,2000000004631,Parfum,Labor sklad,373,2420,16000,Tiziana Terenzi,,Милллилитр,,,,,,,,,not_found,1
Patchouli Magnetik Maison Crivelli,patcholi-mc,2000000004624,Parfum,Labor sklad,191,2420,16000,Maison Crivelli,,Милллилитр,,,,,,,,,not_found,1
Purpose 50 Amouage,purpose50,2000000004617,Parfum,Labor sklad,170,2420,16000,Amouage,,Милллилитр,,,,,,,,,not_found,1
Red Tobacco Mancera,redtobac-mancera,2000000004600,Parfum,Labor sklad,80,2420,16000,Mancera,,Милллилитр,,,,,,,,,not_found,1
"Pink Pepper, Elemi, Cinnamon, Leather Zielinski & Rozen",pinkpepper-zr,2000000004594,Parfum,Labor sklad,175,2420,16000,Zielinski & Rozen,,Милллилитр,https://www.parfumo.com/Perfumes/zielinski-rozen/pink-pepper-elemi-cinnamon-leather,"Pink Pepper, Elemi, Cinnamon, Leather",Zielinski & Rozen,NA,NA,Top: NA | Mid: NA | Base: NA,,,parfumo_fuzzy_0.81,1
Althair Parfums de Marly,alhair-marly,2000000004570,Parfum,Labor sklad,97,2420,16000,Parfums de Marly,,Милллилитр,,,,,,,,,not_found,1
Florentine Iris Ermenegildo Zegna,florentine-iris,2000000004563,Parfum,Labor sklad,155,2420,16000,Ermenegildo Zegna,,Милллилитр,,,,,,,,,not_found,1
Fierce Abercrombie & Fitch,fierce-af,2000000004556,Parfum,Labor sklad,460,2420,16000,Abercrombie & Fitch,,Милллилитр,https://www.parfumo.com/Perfumes/Abercrombie_Fitch/1892,Abercrombie & Fitch,Abercrombie & Fitch,7,2,Top: NA | Mid: NA | Base: NA,,,parfumo_fuzzy_0.83,1
Aqua Celestia Maison Francis Kurkdjian,celestia-kurk,2000000004549,Parfum,Labor sklad,330,2420,16000,Maison Francis Kurkdjian,,Милллилитр,,,,,,,,,,
Oud for Greatness Neo Initio Parfums Prives,greatneo-initio,2000000004532,Parfum,Labor sklad,125,2420,16000,INITIO,,Милллилитр,,,,,,,,,,
Hanuman Boadicea the Victorious,hanuman-bv,2000000004525,Parfum,Labor sklad,230,2420,16000,Boadicea the Victorious,,Милллилитр,,,,,,,,,,
Blue Heart Thameen,blueheart,2000000004518,Parfum,Labor sklad,537,2420,16000,Thameen,,Милллилитр,,,,,,,,,,
